Project Name,Project Description,Project Owner,Project Website URL ,What category best describes this project?,For Software: Public Repository URL ,Please identify which of the Sustainable Development Goals this project is relevant to:,Please supply links or information to support this relevance:,DPGs must use an open license. Please identify which of these approved open licenses this project uses:,Please link to where the license is indicated for this project:,Is the ownership of the project and everything that the project produces clearly defined and documented?,"If yes - please link to the relevant copyright, trademarks, or ownership documentation for the project.","Does this open project have mandatory dependencies (i.e. libraries, hardware) that create more restrictions than the original license?","If yes - are the open source components able to demonstrate independence from the closed component and/or are there functional, open alternatives?", If yes - please describe how the open source components are independent and/or list the open alternatives for the closed component:,"Does some documentation exist of the source code, use cases, and/or functional requirements for this project? ",If yes - please link to the relevant documentation:,Does this project collect or use non-personally identifiable information (non-PII) data? ,If yes - Describe the mechanism for extracting or importing non personally (non-PII) identifiable information from the system in a non-proprietary format:,What country was this project developed in?,What countries is this project actively deployed in?,"Has this project taken steps to ensure adherence with relevant privacy, domestic, and international laws? ","If yes, please list some of relevant laws that the project complies with:",To the best of your knowledge is this project in adherence with applicable international and domestic laws?,"If yes, please describe the steps this project has taken to ensure adherence (include links to terms of service, privacy policy, or other relevant documentation):",Does this project support standards?,Which standards does this project support (please list),Can you point to evidence of your support? ,"Was this project built and developed according to or in adherence with any design, technical and/or sector best practices or principles?",Which principles and best practices does this project support (please list),Does this project collect or store personally identifiable data (PII)? ,Please list the types of PII data collected and/or stored by the project:,Does this project share this data with third parties? ,If yes - Please describe the circumstances with which this project shares data with third parties. Please add links as relevant:,"Does this project have strategies in place to anticipate, respond to and minimize adverse impacts on privacy and freedom of expression where governments or bad actors are believed to be using the projects’ products or services for illegitimate or political purposes?",Please describe the strategies for minimizing adverse impacts on privacy and freedom of expression:,"Does the project ensure the privacy and security of this data and has it taken steps to prevent adverse impacts resulting from it's collection, storage and distribution ? ",Please describe the steps taken to prevent adverse impact related to PII?,"Does this project collect, store or distribute content? ","If yes - what kind of content does this project, collect, store or distribute? ",If yes - does this project have mechanisms for detecting and moderating inappropriate/illegal content? ,If yes - please describe the mechanism for detecting/moderating inappropriate/illegal content:,Does this project facilitate interactions with or between users or contributors?,If yes - does the project take steps to address the safety and security of underage users? ,Please describe the steps this project takes to address risk or prevent access by underage users:,"Does this project take steps to help users and contributors protect themselves against grief, abuse, and harassment?",If yes - please describe the steps taken to help users protect themselves:,"On the whole, does this project take steps to ensure that it anticipates, prevents and does no harm? ",Please describe any additional (not described in the questions above) risks and mitigations that this project uses to prevent harm. ,Please link to any privacy policies and terms of service for this project.,"Is there any additional information you would like to share about the mechanisms, processes or policies that this project uses to avoid doing harm? ","By submitting this form you agree that the information you have submitted about the project is true to the best of your knowledge, will be in the public domain, and licensed as such (currently through the Unlicense). Your name and contact information will remain private.","Does this project have policies, guidelines or documentation that describes inappropriate content i.e. child sexual abuse materials? ",Please link to the relevant policy/guidelines/documentation. ,If yes - is there a mechanism for extracting or importing non-PII information from the system in a non-proprietary format?," Please describe the steps, and include a link to the privacy policy and/or terms of service:",If yes - please describe the steps this project takes to address risk or prevent access by underage users.
Good Here,"Good Here helps you discover social impact startups, connect with the social impact community, and find soci",Ben Matthew,https://goodhere.org/,"Open Source Software, Open Data, Open Content",https://github.com/goodhere/goodhere,"3: Good Health and Well-Being, 4: Quality Education, 5: Gender Equity, 7: Affordable and Clean Energy, 8: Decent Work and Economic Growth, 10: Reduced Inequalities, 11: Sustainable Cities and Communities, 12: Responsible Consumption and Production, 13: Climate Action, 16: Peace, Justice and Strong Institutions, 17: Partnerships for the Goals",https://blog.goodhere.org/introducing-good-here-find-social-impact-startups-and-funding/,MIT: MIT License,https://github.com/goodhere/goodhere/blob/master/LICENSE,Unknown,https://github.com/goodhere/goodhere/blob/master/LICENSE,Yes,Yes,We currently use Airtable to manage the database of content. This could be transferred to an open source alternative.,Yes,https://github.com/goodhere/goodhere,No,,United Kingdom,No country focus,Yes,"GDPR, CAN-SPAM",Yes,,Yes,WCAG 2.0 (Level AA),Validated via Accessibility Checker: https://achecker.ca/checker/index.php,Unknown,,No,,,,,,,,Yes,"Information on social impact startups, including name, tagline, description, logo, headquarters, location, category, organisation formation type, number of employees, Twitter profile, LinkedIn profile, Facebook profile.",Yes,Manual review of all submitted and published content,No,Yes,Manual review of all submissions and published content,This project has no mechanism for interaction between users or contributors,,Yes,,,,I agree,No,,,,
OpenLMIS,Software to support national supply chains manage medical supplies and avoid stockouts,VillageReach,https://openlmis.org/,Open Source Software,https://github.com/OpenLMIS,"3: Good Health and Well-Being, 10: Reduced Inequalities","Mission/vision: https://openlmis.org/about/
Impact: https://openlmis.org/impact/
OpenLMIS reduces the occurrence of product stockouts and improves national supply chain management practices. OpenLMIS strengthens national health systems in a sustainable way by increasing visibility of logistics data across the supply chain and promoting informed decision-making. ",AGPL-3.0-only: GNU Affero General Public License version 3,https://openlmis.org/tools/license/,Yes,https://openlmis.atlassian.net/wiki/spaces/OP/overview,No,,,Yes,"https://openlmis.org/get-started/developer/
https://openlmis.atlassian.net/wiki/spaces/OP/pages/88670494/Functional+Documentation
https://openlmis.org/wp-content/uploads/2020/07/OpenLMIS_FeaturesOverview_FINAL.pdf",No,,It was developed across a set of global partners/donors and first implemented in Tanzania & Zambia in 2014,"Malawi, Angola, Benin, Guinea, Cote d' Ivoire, Mozambique, Zambia, Tanzania",Unknown,I am not knowledgeable about privacy laws,Yes,I am not sure how to answer this question. We are a donor funded initiative who are regularly audited by USAID and other donors so I feel confident that we are in compliance with the law but do not know of any specific laws to name,Yes,"FHIR, FHIR Location, GTIN, GLN, IHE mCSD, HTTP, REST JSON",https://openlmis.atlassian.net/wiki/spaces/OP/pages/561446913/OpenLMIS+Interoperability?search_id=5f16741d-9ab1-4dd3-98d9-cd9a8d9e19ff,Yes,Principles for Digital Development ,No,,,,,,,,No,NA,"This project does not collect, store or distribute content",NA,Yes,No,,No,,Yes,"We actively engage with our users, implementing partners, and associated Ministries of Health to track how the software is being used, rolled out, and the impact it is having on communities. We document lessons learned, share successes and challenges throughout our community via written materials and encourage dialogue through our multiple committees and online discussion forum. We have also held annual in-person OpenLMIS Community Meetings to document feedback from in-country user experiences. By maintaining an open line of communication with our community we are on the pulse of OpenLMIS use and if any issues arose or harm was caused we would utilize our community resources and structures to be able to respond accordingly.",,,I agree,No,,,,
AI Powered Poverty Estimation,Using AI on satellite imagery to scalably and quickly estimate poverty,Thinking Machines Data Science Inc.,https://thinkingmachin.es,Open AI Model,,"1: End Poverty in all its forms everywhere, 9: Industry, Innovation and Infrastructure","1 - https://stories.thinkingmachin.es/philippines-most-vulnerable-communities/
2 - https://aiforsocialgood.github.io/icml2019/accepted/track1/pdfs/7_aisg_icml2019.pdf
",MIT: MIT License,https://github.com/thinkingmachines/ph-poverty-mapping/blob/master/LICENSE,Yes,https://github.com/thinkingmachines/ph-poverty-mapping/blob/master/LICENSE,No,Yes,"Anyone who would like to replicate the project would need to use/avail of their own machines to train and/or run the AI models with applicable required hardware requirements. 

Also, the user would have to acquire their own imagery. The model training code can be used to train using alternative imagery sources. Note however that results may vary depending on the quality of imagery.",Yes,https://github.com/thinkingmachines/ph-poverty-mapping,No,,Philippines,Philippines,Yes,"Philippines’ Data Privacy Act
General Data Protection Regulation",Yes,"Philippines’ Data Privacy Act
General Data Protection Regulation",Unknown,,,Yes,Google Responsible AI Practices: https://ai.google/responsibilities/responsible-ai-practices/,No,,,,,,,,No,,No,,Yes,No,,No,,Yes,We did not publicly publish satellite images that would reveal people’s living situations. We did not try to de-anonymize the DHS training data used.,Conditions of Use for The DHS Program datasets: https://dhsprogram.com/data/terms-of-use.cfm,,I agree,No,,No,,
Standard for Public Code,The Standard for Public Code provides guidance to public organizations building open source software on how to enable successful future reuse by other public organizations.,Foundation for Public Code,https://standard.publiccode.net/,Open Standard, https://github.com/publiccodenet/standard,"9: Industry, Innovation and Infrastructure, 11: Sustainable Cities and Communities, 16: Peace, Justice and Strong Institutions, 17: Partnerships for the Goals","The mission of the Foundation for Public Code is to enable public purpose software that is open and collaborative. We do this by helping public organizations develop and maintain open source software together. 

The Standard for Public Code is a key instrument of our work: it provides criteria and requirements for public-sector open source projects that, if met, make the projects reusable, scalable and sustainable. Our work contributes to the Sustainable Development Goals in several ways:

https://blog.publiccode.net/policy/2020/10/02/we-support-the-sustainable-development-goals.html

https://about.publiccode.net/activities/value-and-impact/sustainable-development-goals.html",CC0-1.0: Creative Commons Zero v1.0 Universal,https://github.com/publiccodenet/standard/blob/master/LICENSE.md,Yes,https://standard.publiccode.net/GOVERNANCE.html,No,,,Yes,https://github.com/publiccodenet/standard,No,,The Netherlands,"The Standard for Public Code is already in use in the Netherlands. We know of people and organizations in France, Germany and Denmark who would like to use it (based on efforts to get a translation). It is developed as a global asset and can be deployed by anyone, anywhere.",Yes,"This project doesn't require, collect or store any personal information. It is fully EU General Data Protection Regulation compliant.

The project encourages users to avoid sharing sensitive data on their own platforms (see 'How to test' in [Code in the open](https://standard.publiccode.net/criteria/code-in-the-open.html)). ",Yes,"The Standard for Public Code is best practice guidance for developing open source software projects. Though public bodies implementing the Standard are subject to laws, the Standard itself is not. The Standard does not encourage illegal behavior.",Yes,"The Standard requires or strongly encourages users to meet or use:

- [Web Content Accessibility Guidelines 2.1](https://www.w3.org/TR/WCAG21/) 
- [publiccode.yml](https://github.com/italia/publiccode.yml)
- one of these:
	- [Business Process Model and Notation](http://www.bpmn.org/) (BPMN)
	- [Decision Model Notation](https://www.omg.org/dmn/) (DMN)
	- [Case Management Model Notation](https://www.omg.org/cmmn/) (CMMN)
- Open standards as defined by the [Open Source Initiative Open Standard Requirements](https://opensource.org/osr)
- an [Open Source Institute approved open source license](https://opensource.org/licenses/category).

For clarity and ease of use, the Standard uses, meets or follows:

- [RFC 2119](https://tools.ietf.org/html/rfc2119)","- WCAAG 2: see 'Requirements' in [Use plain English](https://standard.publiccode.net/criteria/understandable-english-first.html#requirements)
- publiccode.yml: see 'Requirements' in [Create reusable and portable code](https://standard.publiccode.net/criteria/reusable-and-portable-codebases.html#requirements)
- BPMN, DMN or CMMN: see 'Policy makers: what you need to do' in [Bundle policy and code](https://standard.publiccode.net/criteria/bundle-policy-and-code.html#policy-makers:-what-you-need-to-do)
- Open standards: see 'Requirements' in [Use open standards](https://standard.publiccode.net/criteria/open-standards.html#requirements)
- Open source licence: see 'Requirements' in [Publish with an open license](https://standard.publiccode.net/criteria/open-licenses.html)
- RFC 2119: see the [reader's guide](https://standard.publiccode.net/readers-guide.html)

We strive to ensure that the Standard itself meets the requirements set out in the Standard.",No,,No,,,,,,,,No,,Yes,"All contributors to the Standard for Public Code must follow the [Code of Conduct](https://standard.publiccode.net/CODE_OF_CONDUCT.html). This sets out our values and explains how we handle Code of Conduct violations.

[Contributing](https://standard.publiccode.net/CONTRIBUTING.html) explains our review process. Though no times are listed, in practice contributions are usually checked within 2 hours during business hours, Monday-Friday. We have set up automatic alerts to notify us when a new contribution is made. ",Yes,No,"The project does not identify, collect or store the age of the audience, nor enforce age limits. The target audience to use the Standard are civil servants (policy makers, managers), and developers and designers. Anyone is allowed to contribute to the Standard via the GitHub repository. Contributions must abide by our code of conduct. ",Yes,"Our code of conduct is enforced as follows:
Instances of abusive, harassing, or otherwise unacceptable behavior may be reported by contacting the project team at [email]. All complaints will be reviewed and investigated and will result in a response that is deemed necessary and appropriate to the circumstances. The project team is obligated to maintain confidentiality with regard to the reporter of an incident. Further details of specific enforcement policies may be posted separately.

Project maintainers who do not follow or enforce the Code of Conduct in good faith may face temporary or permanent repercussions as determined by other members of the project’s leadership.",Yes,"The target audience is public organizations that have ethics and value based policies already. We remind them to document that publicly in our criterion ""Document your objectives"":  https://standard.publiccode.net/criteria/document-objectives.html",We don't collect any information from users.,,I agree,Yes,,No,,
Wonder Tree,Augmented Reality Games for Children with Social Needs,Wonder Tree,https://www.wondertree.co,Open AI Model,https://github.com/Wonder-Tree/PoseCamera,"3: Good Health and Well-Being, 4: Quality Education, 10: Reduced Inequalities",https://tribune.com.pk/story/2258899/pakistani-startup-wondertree-picked-by-google-unicef-for-investment,Apache-2.0: Apache License 2.0,https://github.com/Wonder-Tree/PoseCamera/blob/master/LICENSE,Unknown,,Unknown,,,Yes,https://wonder-tree.github.io/PoseCamera/#/,Yes,,Pakistan,"Pakistan, Qatar, Hungary, Nigeria, South Africa",Unknown,,Unknown,,Unknown,,,Unknown,,Yes,"Images, Labels",NO,,,,Unknown,,Yes,"Images, Labels",Unknown,,Yes,Unknown,,Unknown,,Yes,,,,I agree,No,,Unknown,,
African Terrestrial Fibre Network Mapping Project (AfTerFibre),"This is an Open Data, Open Source map of fibre optic infrastructure projects across the African continent.",Network Startup Resource Center (NSRC),https://afterfibre.nsrc.org,Open Data,https://afterfibre.nsrc.org/#aftAbout,"9: Industry, Innovation and Infrastructure","This data source enabled critical research to understand the impact of investment of fibre optic infrastructure on employment levels in Africa.  This research would have been impossible without the AfTerFibre open data resource.
https://pubs.aeaweb.org/doi/pdfplus/10.1257/aer.20161385",CC-BY-4.0: Creative Commons Attribution 4.0 International,https://afterfibre.nsrc.org/#aftAbout,Yes,https://afterfibre.nsrc.org/#aftAbout,No,Yes,"The data is available in a variety of open GIS formats including SHP, KML, and GeoJSON which can be integrated into a variety of open source GIS tools ranging from desktop tools like QGIS to online mapping tools like Leaflet and others.",Yes,https://manypossibilities.net/afterfibre-old/how-to-contribute-a-map-to-afterfibre/,No,,South Africa and Canada,The project collects data from all African countries,Yes,I am unaware of any privacy law this project might violate.  It contains no PII data,Yes,I am unaware of any international or domestic laws that might apply.,No,,,No,,No,,,,,,,,Yes,"Yes, it collects maps of terrestrial fibre optic projects in African countries.",No,,Yes,No,,No,,No,The fibre optic projects documented are implemented by large corporations that are more than well-equipped to defend their interests.,,We have never had a take-down request but have always worked to correct any errors noted by stakeholders and have provided several mechanisms for errors to be reported.,I agree,No,,Unknown,,
openIMIS,An opensource tool to manage health financing schemes,Deutsche Gesellschaft für Internationale Zusammenarbeit (GIZ),https://www.openimis.org,Open Source Software,https://github.com/openimis,"1: End Poverty in all its forms everywhere, 3: Good Health and Well-Being","The project has supported various governments and health financing scheme operators better manage their operations, and increase coverage of health care to their beneficiaries.

Using openIMIS, the National Social Health Insurance of Nepal is managing its healthcare scheme for over 3 million beneficiaries and the Community Health Funds in Tanzania also support over one million beneficiaries. 

Some documentation of openIMIS work: http://health.bmz.de/what_we_do/openimis/index.html ",AGPL-3.0-only: GNU Affero General Public License version 3,https://openimis.atlassian.net/wiki/spaces/OP/pages/40566798/Licenses,Yes,https://openimis.atlassian.net/wiki/spaces/OP/pages/40566798/Licenses,Yes,Yes,"The software originally was built on the Microsoft stack, so while the code has been released as open source, there were dependencies on MS products and servers. However, since 2017 a complete rearchitecture of the system is in process, which includes the development of the software using a modular architecture, and also using open source programming languages and databases. The new modules are developed to run side-by-side to the older versions (MS based) until the full transition in complete - after which there will be no further dependencies.",Yes,"All documentation : http://docs.openimis.org/en/latest/

Use-cases are also documented on the openIMIS wiki: https://openimis.atlassian.net/wiki/spaces/OP/pages/40665130/Implementations",No,,"Tanzania, Nepal, Germany, Switzerland, Belgium","Tanzania, Nepal, Chad, Cameroon",Yes,"The software is deployed on local servers when implementation is done in-country, and local laws surrounding privacy are adhered to. In the schemes in Nepal and Tanzania, the Ministry of Health and the President's Office, Regional Administration and Local Government respectively responsible for the implementation of the software. ",Yes,,Yes,Health Level 7 Fast Health Interoperability Resource (FHIR),https://openimis.atlassian.net/wiki/spaces/OP/pages/1233649676/openIMIS+FHIR+R4+Overview+Page,Yes,"Principles of Digital Development, and standards prescribed by the Open Health Information Exchange (www.ohie.org)",No,,,,,,,,No,,No,,Yes,No,,Yes,"While there are no formal procedures in place, we believe in respectful, open communication between the community members and strive ensure this through constant engagement with the community.",Yes,,https://openimis.atlassian.net/wiki/spaces/OP/pages/828932378/Data+Privacy,,I agree,No,,Unknown,,
Translation Initiative for Covid-19 (TICO-19),Academic and industry partners are collaborating with Translators without Borders to provide machine-readable translation data related to the COVID-19 pandemic. The project has prepared COVID-19 materials for a variety of the world’s languages to be used by professional translators and for training state-of-the-art Machine Translation (MT) models. The focus is on making emergency and crisis-related content available in as many languages as possible.,Translators Without Borders,https://tico-19.github.io/,"Open Data, Open AI Model, Open Content",,"3: Good Health and Well-Being, 10: Reduced Inequalities, 17: Partnerships for the Goals","The commitments in the Sustainable Development Goals to put the most vulnerable people first and leave no one behind hinge on two-way communication in a multiplicity of languages, yet the SDGs are silent on language issues and many international organizations stop short of listening and communicating in local languages. This project aims to address these issues, contributing directly to achieving goals on good health and well-being (Goal 3) and on social equality (Goal 10). We want to ensure people can access the information about COVID-19 they need and want, regardless of what language they speak. And we are doing so by fostering collaboration between technologists, native speaker communities, humanitarian organizations, content creators, and donors, in line with Goal 17. ",CC0-1.0: Creative Commons Zero v1.0 Universal,https://tico-19.github.io/LICENSE.md,Yes,https://tico-19.github.io/,No,,,Yes,https://tico-19.github.io/index.html,No,,"USA, Ireland, UK, Canada, Spain, Italy, Australia",Worldwide,Yes,,Yes,,Yes,"The data collection followed established industry standards for fair compensation. The released dataset has also been reviewed through a rigorous quality assurance process, which exceeds the typical academic standards and follows industry standards.",,Yes,"See answer above. The data collection followed established industry standards for fair compensation. The released dataset has also been reviewed through a rigorous quality assurance process, which exceeds the typical academic standards and follows higher-quality translation industry standards.",No,,,,,,,,Yes,"Yes, the project created and distributed translations memories, terminologies and a public translation benchmark that includes 30 documents (3071 sentences, 69.7k words) translated from English into 36 languages",Yes,"Yes, the project created and distributed translations memories, terminologies and a public translation benchmark that includes 30 documents (3071 sentences, 69.7k words) translated from English into 36 languages: Amharic, Arabic (Modern Standard), Bengali, Chinese (Simplified), Dari, Dinka, Farsi, French (European), Hausa, Hindi, Indonesian, Kanuri, Khmer (Central), Kinyarwanda, Kurdish Kurmanji, Kurdish Sorani, Lingala, Luganda, Malay, Marathi, Myanmar, Nepali, Nigerian Fulfulde, Nuer, Oromo, Pashto, Portuguese (Brazilian), Russian, Somali, Spanish (Latin American), Swahili, Congolese Swahili, Tagalog, Tamil, Tigrinya, Urdu, Zulu.
These documents were originally selected for their relevance to COVID-19, and they do not contain inappropriate or illegal content.
",Yes,Yes,"Yes, there is a call for community contributions: https://tico-19.github.io/translators.html
Professional translators are invited to share their translation memories or terminologies, as well as to use and potentially correct the provided datasets.
We also invite translations of the existing data to more languages.

We do not anticipate any risk from underage or other users, hence we do not restrict access to anyone.",No,,Yes,"Yes. A major potential from harm relating to COVID-19 is the spread of misinformation. As such, the team made sure that all originally selected documents came from trusted sources and did not include unsubstantiated claims.
Another potential harm could result from potential mistranslations of the COVID-19 content, which could inadvertently provide misleading information. Thus, we followed a rigorous quality assurance process involving professional translators with medical expertise, to ensure that the terminologies and translations are as accurate as possible.",,,I agree,Yes,,No,,
